# This parameter file is for the main 40 million agent simulations
# Its fitted parameters are calculated in a series of scripts and then
# prefixed onto this file.

NUM_AGENTS 40000000
NUM_SIMULATIONS 1
NUM_THREADS 1

PRINT_PARAMETERS 1

INITIAL_INFECTION_RATES_CSV data/initial_rates_young_msm.csv

STABILIZATION_STEPS 60
START_DATE 2017
END_DATE 2027
OUTPUT_NUM_MATINGPOOL 1
OUTPUT_NUM_BREAKUPS 1

# MATCH_NEIGHBORS 300
# MATCH_CLUSTERS 50

ANALYZE_DURING_SIM 10
DISTANCE_METHOD TABLE

HET_MALE_INFECTIOUSNESS 0.2
HET_FEMALE_INFECTIOUSNESS 0.1
HOM_MALE_INFECTIOUSNESS 0.2
HOM_FEMALE_INFECTIOUSNESS 0.1

TRACK_PARTNERS 0

SIMULATION_NAME CSPM_0_1
MATCH_EVENT CSPM
