SIMULATION_NAME TEST_40M
NUM_AGENTS 40000000

HET_MALE_INFECTIOUSNESS 0.002
HET_MALE_INFECTIOUSNESS 0.001
HOM_MALE_INFECTIOUSNESS 0.002
HOM_FEMALE_INFECTIOUSNESS 0.001

MIN_AGE_TRUNCATE 15
MAX_AGE_TRUNCATE 50
MATCH_SCORE_POOR 49.9

SCALE_INITIAL_RATES 1.032
SCALE_SINGLE_PROB 1.48
SCALE_RELATIONSHIP_PROB 0.39
SCALE_CASUAL_SEX_PROB 0.25

MEAN_RATE_PAIRS 0.00149
SD_RATE_PAIRS 0.1

DISTANCE_METHOD TABLE

START_DATE 2017
END_DATE 2020

ANALYZE_DURING_SIM 182
ANALYZE_SINGLES_INIT 1
ANALYZE_SINGLES_DURING 1
ANALYZE_SINGLES_AFTER 1

NUM_SIMULATIONS 1
NUM_THREADS 1

PRINT_PARAMETERS 0
MATCH_EVENT CSPM

MATCH_NEIGHBORS 300
MATCH_CLUSTERS 100

MEAN_SINGLE_PERIOD 1
SD_SINGLE_PERIOD 0.2
MEAN_RELATIONSHIP_PERIOD 1
SD_RELATIONSHIP_PERIOD 0.2
MEAN_CASUAL_SEX 1
SD_CASUAL_SEX 0.2

BREAKUP_EVENT LIMIT
MATING_POOL_EVENT LIMIT
