# Repeat with 12 to 100
# Repeat with 25% casual
# Repeat with no casual
# Repeat LIMIT
# Repeat with RANDOM


NUM_AGENTS 20000
NUM_SIMULATIONS 4
NUM_THREADS 4

PRINT_PARAMETERS 1

#INITIAL_INFECTION_RATES_CSV data/initial_rates_young_msm.csv
#FREQUENCY_RELATIONSHIP_CSV data/dailyEnterRelationship.csv
#FREQUENCY_BREAKUP_CSV data/dailyBreakup.csv
#PROB_CASUAL_SEX_CSV data/ONSProb25July2017.csv

MIN_AGE_TRUNCATE 15
MAX_AGE_TRUNCATE 50
INC_TRUNCATED_AGE 1
ANALYZE_TRUNCATED_AGE_INIT 1
ANALYZE_TRUNCATED_AGE_AFTER 1

STABILIZATION_STEPS 60
START_DATE 2017
END_DATE 2027
# OUTPUT_NUM_MATINGPOOL 1
# OUTPUT_NUM_BREAKUPS 1

MATCH_NEIGHBORS 30
MATCH_CLUSTERS 5

ANALYZE_DURING_SIM 30
DISTANCE_METHOD TABLE

# 20K HIGH INFECTION RATE

HET_MALE_INFECTIOUSNESS 0.1
HET_FEMALE_INFECTIOUSNESS 0.2
HOM_MALE_INFECTIOUSNESS 0.2
HOM_FEMALE_INFECTIOUSNESS 0.1

SIMULATION_NAME CSPM_20K_0_1
MATCH_EVENT CSPM
-----
NUM_AGENTS 1000000
SIMULATION_NAME CSPM_100K_0_1
