# This parameter file is frequently changed. It is used to test new features.
# This parameter file is for the main 40 million agent simulations
# Its fitted parameters are calculated in a series of scripts and then
# prefixed onto this file.

NUM_AGENTS 20000
NUM_SIMULATIONS 1
NUM_THREADS 1

MIN_AGE_TRUNCATE 15
MAX_AGE_TRUNCATE 50
MATCH_SCORE_POOR 49.9

# DATA_BREAKUP_EVENT 0
# FREQUENCY_BREAKUP_EVENT 1
# DATA_MATING_EVENT 0
# FREQUENCY_MATING_EVENT 1

# Fitting parameters
# MEAN_RELATIONSHIP_PERIOD 1
# SD_RELATIONSHIP_PERIOD 0
# MEAN_SINGLE_PERIOD 1.4
# SD_SINGLE_PERIOD 0.1


# MEAN_CASUAL_SEX 1
# SD_CASUAL_SEX 0
# SCALE_SINGLE_PERIOD_INITIAL 0.2
# SCALE_SINGLE_PERIOD_DURING 0.2

# SCALE_VIRGIN_PERIOD 0

# SCALE_SINGLE_PERIOD_ZERO_DAYS_INITIAL 0
# SCALE_SINGLE_PERIOD_ZERO_DAYS_DURING 0

# SCALE_RELATIONSHIP_PERIOD_INITIAL 2
# SCALE_RELATIONSHIP_PERIOD_DURING 2

PRINT_PARAMETERS 1
# OUTPUT_AGENTS_INIT 1

START_DATE 2017
END_DATE 2020
OUTPUT_NUM_MATINGPOOL 1
OUTPUT_NUM_BREAKUPS 1

# MEAN_RATE_PAIRS 0.0017
# SD_RATE_PAIRS 0

# MEAN_SINGLE_PERIOD 0.5
# SD_SINGLE_PERIOD 0.3

# MEAN_RELATIONSHIP_PERIOD 0.5
# SD_RELATIONSHIP_PERIOD  0.3


MATCH_NEIGHBORS 30
MATCH_CLUSTERS 5

HET_MALE_INFECTIOUSNESS 0.002
HET_MALE_INFECTIOUSNESS 0.001
HOM_MALE_INFECTIOUSNESS 0.002
HOM_FEMALE_INFECTIOUSNESS 0.001

ANALYZE_DURING_SIM 1
ANALYZE_SINGLES_INIT 1
ANALYZE_SINGLES_DURING 1
ANALYZE_SINGLES_AFTER 1
DISTANCE_METHOD TABLE

SIMULATION_NAME RPM_0_001
MATCH_EVENT BLOSSOMV
