
SIMULATION_NAME TEST1

HET_MALE_INFECTIOUSNESS 0.002
HET_MALE_INFECTIOUSNESS 0.001
HOM_MALE_INFECTIOUSNESS 0.002
HOM_FEMALE_INFECTIOUSNESS 0.001

# MIN_AGE_TRUNCATE 15
# MAX_AGE_TRUNCATE 50
MATCH_SCORE_POOR 49.9

SCALE_INITIAL_RATES 1.03


STABILIZATION_STEPS 16250
PROB_INFECTED_IF_PARTNER 0
# SCALE_INITIAL_RATES 0.692
SCALE_INITIAL_SINGLE 20000
SCALE_SINGLE_PROB 1.9
SCALE_RELATIONSHIP_PROB 0.5
# SCALE_CASUAL_SEX_PROB 0.2605
SCALE_CASUAL_SEX_PROB 0

MEAN_RATE_PAIRS 0.00149
SD_RATE_PAIRS 0.1

NUM_AGENTS 100000
MATCH_NEIGHBORS 40
MATCH_CLUSTERS 6

DISTANCE_METHOD TABLE

START_DATE 2017
END_DATE 2020

ANALYZE_DURING_SIM 1
ANALYZE_SINGLES_INIT 1
ANALYZE_SINGLES_DURING 1
ANALYZE_SINGLES_AFTER 1
OUTPUT_NUM_BREAKUPS 1
OUTPUT_NUM_MATINGPOOL 1
INC_TRUNCATED_AGE 1
# ANALYZE_TRUNCATED_AGE_INIT 1
# ANALYZE_TRUNCATED_AGE_DURING 1
# ANALYZE_TRUNCATED_AGE_AFTER 1

NUM_SIMULATIONS 1
NUM_THREADS 1

PRINT_PARAMETERS 0


BREAKUP_EVENT  FREQUENCY
MATING_POOL_EVENT FREQUENCY

MATCH_EVENT CSPM
