
TRACK_PARTNERS 0

NUM_SIMULATIONS 1
NUM_THREADS 1

PRINT_PARAMETERS 1

INITIAL_INFECTION_RATES_CSV data/initial_rates_young_msm.csv

MIN_AGE_TRUNCATE 15
MAX_AGE_TRUNCATE 50
INC_TRUNCATED_AGE 1
ANALYZE_TRUNCATED_AGE_INIT 1
ANALYZE_TRUNCATED_AGE_AFTER 1

STABILIZATION_STEPS 60
START_DATE 2017
END_DATE 2027

# OUTPUT_NUM_MATINGPOOL 1
# OUTPUT_NUM_BREAKUPS 1
OUTPUT_AGENTS_AFTER 1

ANALYZE_DURING_SIM 30
DISTANCE_METHOD TABLE

HET_MALE_INFECTIOUSNESS 0.1
HET_FEMALE_INFECTIOUSNESS 0.2
HOM_MALE_INFECTIOUSNESS 0.2
HOM_FEMALE_INFECTIOUSNESS 0.1

MATCH_EVENT CSPM

MATCH_NEIGHBORS 10
MATCH_CLUSTERS 10

NUM_AGENTS 100
SIMULATION_NAME FREQUENCY_CSPM_HIGH_10K
