# This parameter file is frequently changed. It is used to test new features.
# This parameter file is for the main 40 million agent simulations
# Its fitted parameters are calculated in a series of scripts and then
# prefixed onto this file.

SIMULATION_NAME FREQUENCY_CSPM

NUM_AGENTS 100000
NUM_SIMULATIONS 1
NUM_THREADS 1

MIN_AGE_TRUNCATE 15
MAX_AGE_TRUNCATE 50
MATCH_SCORE_POOR 49.9

BREAKUP_EVENT  LIMIT
MATING_POOL_EVENT LIMIT

OUTPUT_NUM_BREAKUPS 1
OUTPUT_NUM_MATINGPOOL 1

PRINT_PARAMETERS 0

START_DATE 2017
END_DATE 2020
# OUTPUT_NUM_MATINGPOOL 1
# OUTPUT_NUM_BREAKUPS 1

MATCH_NEIGHBORS 30
MATCH_CLUSTERS 5

HET_MALE_INFECTIOUSNESS 0.002
HET_MALE_INFECTIOUSNESS 0.001
HOM_MALE_INFECTIOUSNESS 0.002
HOM_FEMALE_INFECTIOUSNESS 0.001

ANALYZE_DURING_SIM 1
ANALYZE_SINGLES_INIT 1
ANALYZE_SINGLES_DURING 1
ANALYZE_SINGLES_AFTER 1
DISTANCE_METHOD TABLE

MATCH_EVENT CSPM

# Fitting parameters
SCALE_INITIAL_RATES 1.032
SCALE_SINGLE_PROB 1.48
SCALE_RELATIONSHIP_PROB 0.39
SCALE_CASUAL_SEX_PROB 0.25


MEAN_RATE_PAIRS 0.00149
SD_RATE_PAIRS 0.1

# SCALE_SINGLE_PROB 1.3
# SCALE_RELATIONSHIP_PROB 0.35
# SCALE_CASUAL_SEX_PROB 0.25

# MEAN_SINGLE_PERIOD
# SD_SINGLE_PERIOD
# MEAN_RELATIONSHIP_PERIOD
# SD_RELATIONSHIP_PERIOD
# MEAN_CASUAL_SEX
# SD_CASUAL_SEX
